"GeoName","Quarter","curDollarGDP"
"United States","2019.Q3",21540325
"United States","2019.Q4",21747394
"United States","2020.Q1",21561139
"United States","2020.Q2",19520114
"United States","2020.Q3",21170252
"United States","2020.Q4",21494731
"Alabama","2019.Q3",229328.2
"Alabama","2019.Q4",230750.1
"Alabama","2020.Q1",229831.4
"Alabama","2020.Q2",209852.3
"Alabama","2020.Q3",228062.3
"Alabama","2020.Q4",231736.3
"Alaska","2019.Q3",54449.9
"Alaska","2019.Q4",54674.7
"Alaska","2020.Q1",52864.4
"Alaska","2020.Q2",45644.4
"Alaska","2020.Q3",50412.9
"Alaska","2020.Q4",52065
"Arizona","2019.Q3",373173
"Arizona","2019.Q4",379018.8
"Arizona","2020.Q1",377475.9
"Arizona","2020.Q2",350140.9
"Arizona","2020.Q3",378296.5
"Arizona","2020.Q4",383930.5
"Arkansas","2019.Q3",131556.2
"Arkansas","2019.Q4",132596.4
"Arkansas","2020.Q1",131818
"Arkansas","2020.Q2",120812.4
"Arkansas","2020.Q3",130709.5
"Arkansas","2020.Q4",132955.6
"California","2019.Q3",3143837.3
"California","2019.Q4",3205000.1
"California","2020.Q1",3189702.6
"California","2020.Q2",2893053.9
"California","2020.Q3",3120386.1
"California","2020.Q4",3164343.4
"Colorado","2019.Q3",396839.6
"Colorado","2019.Q4",400863.4
"Colorado","2020.Q1",400041.2
"Colorado","2020.Q2",365008.7
"Colorado","2020.Q3",394271.4
"Colorado","2020.Q4",401073.6
"Connecticut","2019.Q3",288493.2
"Connecticut","2019.Q4",290703
"Connecticut","2020.Q1",288368.1
"Connecticut","2020.Q2",262708.3
"Connecticut","2020.Q3",283601.4
"Connecticut","2020.Q4",288923.4
"Delaware","2019.Q3",77275.7
"Delaware","2019.Q4",77879.4
"Delaware","2020.Q1",76283.2
"Delaware","2020.Q2",71610.5
"Delaware","2020.Q3",76468
"Delaware","2020.Q4",77688.1
"District of Columbia","2019.Q3",143764.8
"District of Columbia","2019.Q4",145278
"District of Columbia","2020.Q1",145727.8
"District of Columbia","2020.Q2",137972.4
"District of Columbia","2020.Q3",144653.3
"District of Columbia","2020.Q4",145777.4
"Florida","2019.Q3",1113170
"Florida","2019.Q4",1126510.3
"Florida","2020.Q1",1121367
"Florida","2020.Q2",1026676.3
"Florida","2020.Q3",1111613.8
"Florida","2020.Q4",1123895.8
"Georgia","2019.Q3",629465.7
"Georgia","2019.Q4",634137.5
"Georgia","2020.Q1",631345.6
"Georgia","2020.Q2",580731.7
"Georgia","2020.Q3",627666.8
"Georgia","2020.Q4",637215.9
"Hawaii","2019.Q3",96025.2
"Hawaii","2019.Q4",97001.1
"Hawaii","2020.Q1",95364.3
"Hawaii","2020.Q2",83429
"Hawaii","2020.Q3",89865.6
"Hawaii","2020.Q4",90765.7
"Idaho","2019.Q3",84333.4
"Idaho","2019.Q4",85791.1
"Idaho","2020.Q1",85835.1
"Idaho","2020.Q2",77384.1
"Idaho","2020.Q3",85551.6
"Idaho","2020.Q4",87358
"Illinois","2019.Q3",890357.8
"Illinois","2019.Q4",893355.5
"Illinois","2020.Q1",884447
"Illinois","2020.Q2",807383.5
"Illinois","2020.Q3",875671.3
"Illinois","2020.Q4",886565.2
"Indiana","2019.Q3",381578.6
"Indiana","2019.Q4",384871.7
"Indiana","2020.Q1",381901.9
"Indiana","2020.Q2",344033.2
"Indiana","2020.Q3",379292.5
"Indiana","2020.Q4",385319
"Iowa","2019.Q3",196116.7
"Iowa","2019.Q4",196247.4
"Iowa","2020.Q1",196502.8
"Iowa","2020.Q2",179037.3
"Iowa","2020.Q3",195352.8
"Iowa","2020.Q4",199947.8
"Kansas","2019.Q3",176953.6
"Kansas","2019.Q4",178605.1
"Kansas","2020.Q1",177917.3
"Kansas","2020.Q2",161464.3
"Kansas","2020.Q3",175465.2
"Kansas","2020.Q4",178346.5
"Kentucky","2019.Q3",216398.7
"Kentucky","2019.Q4",218426.1
"Kentucky","2020.Q1",216580.3
"Kentucky","2020.Q2",193877.8
"Kentucky","2020.Q3",213169.1
"Kentucky","2020.Q4",216469.5
"Louisiana","2019.Q3",257162.2
"Louisiana","2019.Q4",259079.3
"Louisiana","2020.Q1",250976.2
"Louisiana","2020.Q2",224129.4
"Louisiana","2020.Q3",244576.7
"Louisiana","2020.Q4",248280.7
"Maine","2019.Q3",68167.9
"Maine","2019.Q4",68984.9
"Maine","2020.Q1",68319.2
"Maine","2020.Q2",61496.3
"Maine","2020.Q3",67129.3
"Maine","2020.Q4",67839.3
"Maryland","2019.Q3",428649.7
"Maryland","2019.Q4",432997.8
"Maryland","2020.Q1",431771.8
"Maryland","2020.Q2",398609.3
"Maryland","2020.Q3",427615.8
"Maryland","2020.Q4",432908.5
"Massachusetts","2019.Q3",600545
"Massachusetts","2019.Q4",603209.6
"Massachusetts","2020.Q1",600740
"Massachusetts","2020.Q2",546546.3
"Massachusetts","2020.Q3",590307.1
"Massachusetts","2020.Q4",598562.5
"Michigan","2019.Q3",540585.8
"Michigan","2019.Q4",543489.4
"Michigan","2020.Q1",535152.9
"Michigan","2020.Q2",475493.9
"Michigan","2020.Q3",524828.2
"Michigan","2020.Q4",528238.1
"Minnesota","2019.Q3",385752.1
"Minnesota","2019.Q4",389503.7
"Minnesota","2020.Q1",384500.3
"Minnesota","2020.Q2",348033.8
"Minnesota","2020.Q3",379388.3
"Minnesota","2020.Q4",385484.7
"Mississippi","2019.Q3",116505.7
"Mississippi","2019.Q4",117642.3
"Mississippi","2020.Q1",117099.2
"Mississippi","2020.Q2",105681
"Mississippi","2020.Q3",115899.8
"Mississippi","2020.Q4",118122.3
"Missouri","2019.Q3",329899.7
"Missouri","2019.Q4",332659.7
"Missouri","2020.Q1",330286.5
"Missouri","2020.Q2",299130.6
"Missouri","2020.Q3",325841.3
"Missouri","2020.Q4",331576.5
"Montana","2019.Q3",53350.6
"Montana","2019.Q4",54034.7
"Montana","2020.Q1",53284.7
"Montana","2020.Q2",47721.4
"Montana","2020.Q3",51933.5
"Montana","2020.Q4",53015.4
"Nebraska","2019.Q3",131433.2
"Nebraska","2019.Q4",133201
"Nebraska","2020.Q1",132719.5
"Nebraska","2020.Q2",119692.3
"Nebraska","2020.Q3",129761.5
"Nebraska","2020.Q4",133061.6
"Nevada","2019.Q3",179655.6
"Nevada","2019.Q4",181751.6
"Nevada","2020.Q1",180034
"Nevada","2020.Q2",156421.3
"Nevada","2020.Q3",175509
"Nevada","2020.Q4",178426.2
"New Hampshire","2019.Q3",87840.4
"New Hampshire","2019.Q4",88014.8
"New Hampshire","2020.Q1",88126.5
"New Hampshire","2020.Q2",78691.2
"New Hampshire","2020.Q3",86319.2
"New Hampshire","2020.Q4",87300.2
"New Jersey","2019.Q3",638363.6
"New Jersey","2019.Q4",642967.7
"New Jersey","2020.Q1",641665.5
"New Jersey","2020.Q2",574017.5
"New Jersey","2020.Q3",625658.8
"New Jersey","2020.Q4",634902.6
"New Mexico","2019.Q3",106005
"New Mexico","2019.Q4",106914.4
"New Mexico","2020.Q1",104461.6
"New Mexico","2020.Q2",93367.1
"New Mexico","2020.Q3",100776.8
"New Mexico","2020.Q4",102635
"New York","2019.Q3",1779739.8
"New York","2019.Q4",1791566.8
"New York","2020.Q1",1778240
"New York","2020.Q2",1587879.2
"New York","2020.Q3",1705127
"New York","2020.Q4",1724932.8
"North Carolina","2019.Q3",595117.9
"North Carolina","2019.Q4",601787.9
"North Carolina","2020.Q1",600630.9
"North Carolina","2020.Q2",546775.7
"North Carolina","2020.Q3",594125.5
"North Carolina","2020.Q4",603012.6
"North Dakota","2019.Q3",57198.6
"North Dakota","2019.Q4",57471.9
"North Dakota","2020.Q1",56417.5
"North Dakota","2020.Q2",49880.8
"North Dakota","2020.Q3",54043.7
"North Dakota","2020.Q4",55789.8
"Ohio","2019.Q3",698180.8
"Ohio","2019.Q4",703368.9
"Ohio","2020.Q1",696274.2
"Ohio","2020.Q2",626275.4
"Ohio","2020.Q3",683460.1
"Ohio","2020.Q4",694139.4
"Oklahoma","2019.Q3",202119.3
"Oklahoma","2019.Q4",201604.3
"Oklahoma","2020.Q1",195606.4
"Oklahoma","2020.Q2",173060.5
"Oklahoma","2020.Q3",186882.9
"Oklahoma","2020.Q4",190775.6
"Oregon","2019.Q3",254784.7
"Oregon","2019.Q4",258692.6
"Oregon","2020.Q1",257687.6
"Oregon","2020.Q2",233799.2
"Oregon","2020.Q3",253848.9
"Oregon","2020.Q4",256498.1
"Pennsylvania","2019.Q3",812579.9
"Pennsylvania","2019.Q4",818448.6
"Pennsylvania","2020.Q1",808936.8
"Pennsylvania","2020.Q2",723830.4
"Pennsylvania","2020.Q3",788500
"Pennsylvania","2020.Q4",799437
"Rhode Island","2019.Q3",61768.8
"Rhode Island","2019.Q4",62335.4
"Rhode Island","2020.Q1",61953.8
"Rhode Island","2020.Q2",56285.2
"Rhode Island","2020.Q3",61081.2
"Rhode Island","2020.Q4",61578.5
"South Carolina","2019.Q3",249110.6
"South Carolina","2019.Q4",251664.5
"South Carolina","2020.Q1",247816.9
"South Carolina","2020.Q2",224689.2
"South Carolina","2020.Q3",245473.2
"South Carolina","2020.Q4",248775.5
"South Dakota","2019.Q3",55502.2
"South Dakota","2019.Q4",56051.9
"South Dakota","2020.Q1",56071.7
"South Dakota","2020.Q2",50951.3
"South Dakota","2020.Q3",55243.2
"South Dakota","2020.Q4",57142.3
"Tennessee","2019.Q3",379183
"Tennessee","2019.Q4",380823
"Tennessee","2020.Q1",379453.8
"Tennessee","2020.Q2",333194.3
"Tennessee","2020.Q3",369062.8
"Tennessee","2020.Q4",376232.7
"Texas","2019.Q3",1850626.4
"Texas","2019.Q4",1861581.9
"Texas","2020.Q1",1818394.5
"Texas","2020.Q2",1628185
"Texas","2020.Q3",1772131.6
"Texas","2020.Q4",1820226.5
"Utah","2019.Q3",193976
"Utah","2019.Q4",196639.4
"Utah","2020.Q1",195594.4
"Utah","2020.Q2",182894.6
"Utah","2020.Q3",198630.2
"Utah","2020.Q4",202823.9
"Vermont","2019.Q3",34117.2
"Vermont","2019.Q4",34320.2
"Vermont","2020.Q1",34016.6
"Vermont","2020.Q2",30174.8
"Vermont","2020.Q3",33277.8
"Vermont","2020.Q4",33717.5
"Virginia","2019.Q3",560807.5
"Virginia","2019.Q4",566529.4
"Virginia","2020.Q1",562718
"Virginia","2020.Q2",519911.6
"Virginia","2020.Q3",557986.3
"Virginia","2020.Q4",566425.1
"Washington","2019.Q3",618623
"Washington","2019.Q4",624861.4
"Washington","2020.Q1",625120.6
"Washington","2020.Q2",579694.9
"Washington","2020.Q3",632013.5
"Washington","2020.Q4",637990.7
"West Virginia","2019.Q3",79078.5
"West Virginia","2019.Q4",78480.5
"West Virginia","2020.Q1",76366.3
"West Virginia","2020.Q2",68000.8
"West Virginia","2020.Q3",74510.9
"West Virginia","2020.Q4",75958.7
"Wisconsin","2019.Q3",350017.4
"Wisconsin","2019.Q4",353935.5
"Wisconsin","2020.Q1",348021
"Wisconsin","2020.Q2",314026.5
"Wisconsin","2020.Q3",344500
"Wisconsin","2020.Q4",348165.9
"Wyoming","2019.Q3",40500.8
"Wyoming","2019.Q4",40764.3
"Wyoming","2020.Q1",38680.2
"Wyoming","2020.Q2",33233.1
"Wyoming","2020.Q3",35999.5
"Wyoming","2020.Q4",37053.3
"New England","2019.Q3",1140932.3
"New England","2019.Q4",1147567.9
"New England","2020.Q1",1141524.2
"New England","2020.Q2",1035902.1
"New England","2020.Q3",1121716
"New England","2020.Q4",1137921.3
"Mideast","2019.Q3",3880373.6
"Mideast","2019.Q4",3909138.2
"Mideast","2020.Q1",3882625.2
"Mideast","2020.Q2",3493919.2
"Mideast","2020.Q3",3768023
"Mideast","2020.Q4",3815646.3
"Great Lakes","2019.Q3",2860720.4
"Great Lakes","2019.Q4",2879021
"Great Lakes","2020.Q1",2845796.9
"Great Lakes","2020.Q2",2567212.4
"Great Lakes","2020.Q3",2807752.2
"Great Lakes","2020.Q4",2842427.6
"Plains","2019.Q3",1332856.2
"Plains","2019.Q4",1343740.7
"Plains","2020.Q1",1334415.8
"Plains","2020.Q2",1208190.5
"Plains","2020.Q3",1315096
"Plains","2020.Q4",1341349.1
"Southeast","2019.Q3",4556884.3
"Southeast","2019.Q4",4598427.4
"Southeast","2020.Q1",4566003.6
"Southeast","2020.Q2",4154332.6
"Southeast","2020.Q3",4512856.6
"Southeast","2020.Q4",4579080.9
"Southwest","2019.Q3",2531923.7
"Southwest","2019.Q4",2549119.3
"Southwest","2020.Q1",2495938.3
"Southwest","2020.Q2",2244753.5
"Southwest","2020.Q3",2438087.8
"Southwest","2020.Q4",2497567.5
"Rocky Mountain","2019.Q3",769000.5
"Rocky Mountain","2019.Q4",778092.9
"Rocky Mountain","2020.Q1",773435.6
"Rocky Mountain","2020.Q2",706242
"Rocky Mountain","2020.Q3",766386.3
"Rocky Mountain","2020.Q4",781324.1
"Far West","2019.Q3",4347375.7
"Far West","2019.Q4",4421981.5
"Far West","2020.Q1",4400773.4
"Far West","2020.Q2",3992042.7
"Far West","2020.Q3",4322036
"Far West","2020.Q4",4380089.1
